v,125
0.8335922956466675,0.32614457607269287
0.818350076675415,0.34138673543930054
0.8353761434555054,0.3584126830101013
0.5290807485580444,0.7971959114074707
0.49007493257522583,0.8361606597900391
0.48793482780456543,0.7759605646133423
0.4510693848133087,0.8751251697540283
0.49007493257522583,0.8361606597900391
0.49221551418304443,0.8963606357574463
0.44819074869155884,0.7941545844078064
0.49007493257522583,0.8361606597900391
0.429935097694397,0.8338992595672607
0.5502152442932129,0.8384219408035278
0.49007493257522583,0.8361606597900391
0.5290807485580444,0.7971959114074707
0.48793482780456543,0.7759605646133423
0.49007493257522583,0.8361606597900391
0.44819074869155884,0.7941545844078064
0.5319597125053406,0.8781666159629822
0.49007493257522583,0.8361606597900391
0.5502152442932129,0.8384219408035278
0.49221551418304443,0.8963606357574463
0.49007493257522583,0.8361606597900391
0.5319597125053406,0.8781666159629822
0.429935097694397,0.8338992595672607
0.49007493257522583,0.8361606597900391
0.4510693848133087,0.8751251697540283
0.9057775735855103,0.2571633458137512
0.8695410490036011,0.29339975118637085
0.9227675199508667,0.2741534113883972
0.9057775735855103,0.2571633458137512
0.9211951494216919,0.20010767877101898
0.8379186391830444,0.11683110892772675
0.8504883050918579,0.3432374596595764
0.8865312337875366,0.31038981676101685
0.8695410490036011,0.29339975118637085
0.7896493673324585,0.4041394591331482
0.8353761434555054,0.3584126830101013
0.818350076675415,0.34138673543930054
0.6683074235916138,0.28279751539230347
0.6225807666778564,0.32852405309677124
0.7060335874557495,0.4119768738746643
0.7292762994766235,0.22182856500148773
0.7140341997146606,0.2370707243680954
0.818350076675415,0.34138673543930054
0.8016818761825562,0.15306775271892548
0.7654455900192261,0.1893041580915451
0.9057775735855103,0.2571633458137512
0.9227675199508667,0.2741534113883972
0.959004282951355,0.2379167526960373
0.9211951494216919,0.20010767877101898
0.9211951494216919,0.20010767877101898
0.959004282951355,0.2379167526960373
0.9948979616165161,0.1680980622768402
0.7060335874557495,0.4119768738746643
0.5596815347671509,0.3997347354888916
0.6298831701278687,0.5197149515151978
0.6261880397796631,0.3800738453865051
0.7060335874557495,0.4119768738746643
0.6225807666778564,0.32852405309677124
0.8643757104873657,0.05714373290538788
0.8379186391830444,0.11683110892772675
0.8821159601211548,0.10172365605831146
0.6261880397796631,0.3800738453865051
0.5596815347671509,0.3997347354888916
0.7060335874557495,0.4119768738746643
0.9211951494216919,0.20010767877101898
0.8952038288116455,0.0678398460149765
0.8821159601211548,0.10172365605831146
0.301146537065506,0.8600619435310364
0.34584084153175354,0.8138958215713501
0.18975213170051575,0.7577276825904846
0.36108317971229553,0.7986535429954529
0.4068097174167633,0.7529270052909851
0.25676724314689636,0.6943375468254089
0.4316733777523041,0.6863369941711426
0.4068097174167633,0.7529270052909851
0.46956250071525574,0.724226176738739
0.36108317971229553,0.7986535429954529
0.34584084153175354,0.8138958215713501
0.3781091868877411,0.8156794905662537
0.265523225069046,0.8988391757011414
0.301146537065506,0.8600619435310364
0.18975213170051575,0.7577276825904846
0.20762082934379578,0.917149543762207
0.265523225069046,0.8988391757011414
0.11850544810295105,0.8352820873260498
0.3193276822566986,0.8767644762992859
0.3628668487071991,0.8309218287467957
0.301146537065506,0.8600619435310364
0.3781091868877411,0.8156794905662537
0.42383572459220886,0.7699529528617859
0.36108317971229553,0.7986535429954529
0.348220556974411,0.6028841733932495
0.30249378085136414,0.6486110091209412
0.4316733777523041,0.6863369941711426
0.25676724314689636,0.6943375468254089
0.24152490496635437,0.7095798850059509
0.36108317971229553,0.7986535429954529
0.8695410490036011,0.29339975118637085
0.8865312337875366,0.31038981676101685
0.9227675199508667,0.2741534113883972
0.24808093905448914,0.9543188214302063
0.28370437026023865,0.9155415892601013
0.20762082934379578,0.917149543762207
0.24808093905448914,0.9543188214302063
0.20762082934379578,0.917149543762207
0.17184564471244812,1.0004416704177856
0.41943106055259705,0.5399850606918335
0.4316733777523041,0.6863369941711426
0.5394114255905151,0.6101866364479065
0.4316733777523041,0.6863369941711426
0.4056876599788666,0.6190595030784607
0.348220556974411,0.6028841733932495
0.10581454634666443,0.8714163303375244
0.20762082934379578,0.917149543762207
0.11850544810295105,0.8352820873260498
0.4056876599788666,0.6190595030784607
0.41943106055259705,0.5399850606918335
0.37001553177833557,0.5761967897415161
0.7294026613235474,0.22215180099010468
0.8334981203079224,0.3262473940849304
0.7654455900192261,0.1893041580915451
0.6683074235916138,0.28279751539230347
0.7726233005523682,0.38711345195770264
0.7140341997146606,0.2370707243680954
0.7896493673324585,0.4041394591331482
0.7726233005523682,0.38711345195770264
0.7439227104187012,0.44986605644226074
0.8506182432174683,0.34317052364349365
0.8335922956466675,0.32614457607269287
0.8353761434555054,0.3584126830101013
0.7654455900192261,0.1893041580915451
0.8695410490036011,0.29339975118637085
0.9057775735855103,0.2571633458137512
0.8016818761825562,0.15306775271892548
0.9057775735855103,0.2571633458137512
0.8379186391830444,0.11683110892772675
0.8334981203079224,0.3262473940849304
0.8504883050918579,0.3432374596595764
0.8695410490036011,0.29339975118637085
0.7726233005523682,0.38711345195770264
0.7896493673324585,0.4041394591331482
0.818350076675415,0.34138673543930054
0.7726233005523682,0.38711345195770264
0.6683074235916138,0.28279751539230347
0.7060335874557495,0.4119768738746643
0.8335922956466675,0.32614457607269287
0.7292762994766235,0.22182856500148773
0.818350076675415,0.34138673543930054
0.9057775735855103,0.2571633458137512
0.9227675199508667,0.2741534113883972
0.9211951494216919,0.20010767877101898
0.8952038288116455,0.0678398460149765
0.9211951494216919,0.20010767877101898
0.9948979616165161,0.1680980622768402
0.7439227104187012,0.44986605644226074
0.7060335874557495,0.4119768738746643
0.6298831701278687,0.5197149515151978
0.607338547706604,0.3437662124633789
0.6261880397796631,0.3800738453865051
0.6225807666778564,0.32852405309677124
0.8379186391830444,0.11683110892772675
0.9211951494216919,0.20010767877101898
0.8821159601211548,0.10172365605831146
0.5943819284439087,0.352691650390625
0.5596815347671509,0.3997347354888916
0.6261880397796631,0.3800738453865051
0.28370437026023865,0.9155415892601013
0.3193276822566986,0.8767644762992859
0.301146537065506,0.8600619435310364
0.18867608904838562,0.2770034670829773
0.13157358765602112,0.16484807431697845
0.1139385998249054,0.27989381551742554
0.31077250838279724,0.39894962310791016
0.533551812171936,0.5138553380966187
0.3647092878818512,0.3450128436088562
0.19919279217720032,0.38771599531173706
0.24660161137580872,0.34388381242752075
0.18867608904838562,0.2770034670829773
0.24660161137580872,0.34388381242752075
0.30509093403816223,0.28539448976516724
0.18867608904838562,0.2770034670829773
0.18867608904838562,0.2770034670829773
0.24268803000450134,0.22299151122570038
0.13157358765602112,0.16484807431697845
0.333114892244339,0.48850613832473755
0.31077250838279724,0.39894962310791016
0.19919279217720032,0.38771599531173706
0.31077250838279724,0.39894962310791016
0.3647092878818512,0.3450128436088562
0.30509093403816223,0.28539448976516724
0.13157358765602112,0.16484807431697845
0.06649240851402283,0.1321002095937729
0.1139385998249054,0.27989381551742554
0.1139385998249054,0.27989381551742554
0.19919279217720032,0.38771599531173706
0.18867608904838562,0.2770034670829773
0.30509093403816223,0.28539448976516724
0.24268803000450134,0.22299151122570038
0.18867608904838562,0.2770034670829773
0.31077250838279724,0.39894962310791016
0.24660161137580872,0.34388381242752075
0.19919279217720032,0.38771599531173706
0.24660161137580872,0.34388381242752075
0.31077250838279724,0.39894962310791016
0.30509093403816223,0.28539448976516724
0.533551812171936,0.5138553380966187
0.31077250838279724,0.39894962310791016
0.333114892244339,0.48850613832473755
0.2966998517513275,0.1689796894788742
0.2995903789997101,0.09424202144145966
0.1845446527004242,0.11187700927257538
0.41864606738090515,0.29107606410980225
0.3647092878818512,0.3450128436088562
0.533551812171936,0.5138553380966187
0.40741249918937683,0.17949627339839935
0.2966998517513275,0.1689796894788742
0.36358019709587097,0.2269052118062973
0.36358019709587097,0.2269052118062973
0.2966998517513275,0.1689796894788742
0.30509093403816223,0.28539448976516724
0.2966998517513275,0.1689796894788742
0.1845446527004242,0.11187700927257538
0.24268803000450134,0.22299151122570038
0.5082026720046997,0.3134183883666992
0.40741249918937683,0.17949627339839935
0.41864606738090515,0.29107606410980225
0.41864606738090515,0.29107606410980225
0.30509093403816223,0.28539448976516724
0.3647092878818512,0.3450128436088562
0.1845446527004242,0.11187700927257538
0.2995903789997101,0.09424202144145966
0.15179672837257385,0.04679588973522186
0.2995903789997101,0.09424202144145966
0.2966998517513275,0.1689796894788742
0.40741249918937683,0.17949627339839935
0.30509093403816223,0.28539448976516724
0.2966998517513275,0.1689796894788742
0.24268803000450134,0.22299151122570038
0.41864606738090515,0.29107606410980225
0.40741249918937683,0.17949627339839935
0.36358019709587097,0.2269052118062973
0.36358019709587097,0.2269052118062973
0.30509093403816223,0.28539448976516724
0.41864606738090515,0.29107606410980225
0.09382352232933044,0.07412700355052948
0.13157358765602112,0.16484807431697845
0.15805909037590027,0.1383625715970993
0.1845446527004242,0.11187700927257538
0.15805909037590027,0.1383625715970993
0.24268803000450134,0.22299151122570038
0.41864606738090515,0.29107606410980225
0.533551812171936,0.5138553380966187
0.5082026720046997,0.3134183883666992
0.09382352232933044,0.07412700355052948
0.15805909037590027,0.1383625715970993
0.1845446527004242,0.11187700927257538
0.09382352232933044,0.07412700355052948
0.06649240851402283,0.1321002095937729
0.13157358765602112,0.16484807431697845
0.15805909037590027,0.1383625715970993
0.13157358765602112,0.16484807431697845
0.24268803000450134,0.22299151122570038
0.15179672837257385,0.04679588973522186
0.09382352232933044,0.07412700355052948
0.1845446527004242,0.11187700927257538
0.06649240851402283,0.1321002095937729
0.02351370081305504,0.0808706134557724
0.02431216835975647,0.2515103816986084
0.19919279217720032,0.38771599531173706
0.14258423447608948,0.4443244934082031
0.3077199161052704,0.5139011144638062
0.14258423447608948,0.4443244934082031
0.19919279217720032,0.38771599531173706
0.1139385998249054,0.27989381551742554
0.41943106055259705,0.5399850606918335
0.5394114255905151,0.6101866364479065
0.5846472978591919,0.5649508237838745
0.15179672837257385,0.04679588973522186
0.2995903789997101,0.09424202144145966
0.27120694518089294,0.004615649580955505
0.40741249918937683,0.17949627339839935
0.5082026720046997,0.3134183883666992
0.5316556692123413,0.2899653911590576
0.46402105689048767,0.12288771569728851
0.27120694518089294,0.004615649580955505
0.2995903789997101,0.09424202144145966
0.5596815347671509,0.3997347354888916
0.533551812171936,0.5138553380966187
0.5846472978591919,0.5649508237838745
0.533551812171936,0.5138553380966187
0.5596815347671509,0.3997347354888916
0.5082026720046997,0.3134183883666992
0.10056725144386292,0.0038170628249645233
0.05227479338645935,0.032578274607658386
0.09382352232933044,0.07412700355052948
0.1139385998249054,0.27989381551742554
0.06649240851402283,0.1321002095937729
0.02431216835975647,0.2515103816986084
0.333114892244339,0.48850613832473755
0.19919279217720032,0.38771599531173706
0.3077199161052704,0.5139011144638062
0.02431216835975647,0.2515103816986084
0.14258423447608948,0.4443244934082031
0.1139385998249054,0.27989381551742554
0.533551812171936,0.5138553380966187
0.41943106055259705,0.5399850606918335
0.5846472978591919,0.5649508237838745
0.37001553177833557,0.5761967897415161
0.41943106055259705,0.5399850606918335
0.3077199161052704,0.5139011144638062
0.41943106055259705,0.5399850606918335
0.533551812171936,0.5138553380966187
0.333114892244339,0.48850613832473755
0.10056725144386292,0.0038170628249645233
0.15179672837257385,0.04679588973522186
0.27120694518089294,0.004615649580955505
0.46402105689048767,0.12288771569728851
0.40741249918937683,0.17949627339839935
0.5316556692123413,0.2899653911590576
0.40741249918937683,0.17949627339839935
0.46402105689048767,0.12288771569728851
0.2995903789997101,0.09424202144145966
0.6298831701278687,0.5197149515151978
0.5596815347671509,0.3997347354888916
0.5846472978591919,0.5649508237838745
0.5596815347671509,0.3997347354888916
0.5943819284439087,0.352691650390625
0.5316556692123413,0.2899653911590576
0.09382352232933044,0.07412700355052948
0.05227479338645935,0.032578274607658386
0.02351370081305504,0.0808706134557724
0.15179672837257385,0.04679588973522186
0.10056725144386292,0.0038170628249645233
0.09382352232933044,0.07412700355052948
0.09382352232933044,0.07412700355052948
0.02351370081305504,0.0808706134557724
0.06649240851402283,0.1321002095937729
0.41943106055259705,0.5399850606918335
0.333114892244339,0.48850613832473755
0.3077199161052704,0.5139011144638062
0.5082026720046997,0.3134183883666992
0.5596815347671509,0.3997347354888916
0.5316556692123413,0.2899653911590576
