v,256
0.9785149693489075,0.19461654126644135,0.06778161227703094
0.9778435826301575,0.19449445605278015,0.07736442238092422
0.9660329222679138,0.19214454293251038,0.17264321446418762
0.5767082571983337,0.11468856036663055,0.808832049369812
-0.6104617714881897,-0.12143314629793167,0.7826471924781799
-0.9624012112617493,-0.191412091255188,0.19263282418251038
-0.9747306704521179,-0.19388408958911896,0.1106601133942604
-0.9747306704521179,-0.19388408958911896,0.110721156001091
m,1
d,448,0.800000011920929,0.800000011920929,0.800000011920929
7,6,15
1,0,8
2,1,9
3,2,10
4,3,11
5,4,13
6,5,13
12,11,19
13,12,20
14,13,21
15,14,22
9,8,16
10,9,18
11,10,18
18,17,25
19,18,26
20,19,27
21,20,29
22,21,29
23,22,31
17,16,25
30,29,37
31,30,39
25,24,32
26,25,33
27,26,35
28,27,35
29,28,36
35,34,43
36,35,44
37,36,45
38,37,45
39,38,47
33,32,40
34,33,41
47,46,55
41,40,48
42,41,50
43,42,50
44,43,52
45,44,53
46,45,53
53,52,61
54,53,61
55,54,63
49,48,56
50,49,57
51,50,58
52,51,60
59,58,66
60,59,68
61,60,69
62,61,69
63,62,71
57,56,64
58,57,65
71,70,79
65,64,73
66,65,74
67,66,74
68,67,75
69,68,77
70,69,77
77,76,85
78,77,85
79,78,87
73,72,80
74,73,81
75,74,83
76,75,83
83,82,90
84,83,91
85,84,93
86,85,93
87,86,95
81,80,89
82,81,89
95,94,103
89,88,97
90,89,98
91,90,98
92,91,100
93,92,101
94,93,101
101,100,109
102,101,109
103,102,111
97,96,105
98,97,106
99,98,107
100,99,108
106,105,114
107,106,115
108,107,115
109,108,116
110,109,117
111,110,119
105,104,112
118,117,125
119,118,126
113,112,121
114,113,122
115,114,123
116,115,123
117,116,124
124,123,131
125,124,132
126,125,133
127,126,135
121,120,129
122,121,130
123,122,131
130,129,138
131,130,139
132,131,139
133,132,140
134,133,141
135,134,143
129,128,136
142,141,149
143,142,151
137,136,145
138,137,145
139,138,147
140,139,147
141,140,148
148,147,156
149,148,156
150,149,157
151,150,159
145,144,153
146,145,154
147,146,155
154,153,162
155,154,163
156,155,163
157,156,164
158,157,165
159,158,167
153,152,160
166,165,173
167,166,175
161,160,169
162,161,169
163,162,171
164,163,172
165,164,172
172,171,179
173,172,180
174,173,181
175,174,183
169,168,177
170,169,177
171,170,179
177,176,185
178,177,186
179,178,187
180,179,188
181,180,188
182,181,189
183,182,191
189,188,196
190,189,197
191,190,199
185,184,193
186,185,194
187,186,195
188,187,195
195,194,202
196,195,204
197,196,204
198,197,205
199,198,207
193,192,201
194,193,201
207,206,214
201,200,209
202,201,210
203,202,210
204,203,212
205,204,212
206,205,213
213,212,220
214,213,221
215,214,223
209,208,216
210,209,217
211,210,218
212,211,220
219,218,226
220,219,228
221,220,228
222,221,229
223,222,230
217,216,225
218,217,225
231,230,238
225,224,233
226,225,233
227,226,234
228,227,235
229,228,236
230,229,238
237,236,244
238,237,246
239,238,246
233,232,240
234,233,241
235,234,242
236,235,243
243,242,250
244,243,252
245,244,252
246,245,254
247,246,254
241,240,248
242,241,249
255,254,6
249,248,1
250,249,1
251,250,2
252,251,3
253,252,4
254,253,6
9,1,8
10,2,9
11,3,10
12,4,11
9,17,18
20,12,19
21,13,20
17,9,16
20,28,29
19,11,18
26,18,25
27,19,26
28,20,27
16,24,25
26,34,35
33,25,32
34,26,33
34,42,43
36,28,35
37,29,36
36,44,45
35,43,44
41,49,50
41,33,40
42,34,41
49,41,48
44,52,53
51,43,50
43,51,52
52,60,61
59,67,68
57,49,56
58,50,57
59,51,58
51,59,60
67,59,66
60,68,69
64,72,73
65,57,64
66,58,65
65,73,74
74,82,83
75,67,74
76,68,75
68,76,77
76,84,85
81,73,80
82,74,81
92,100,101
84,76,83
91,83,90
92,84,91
84,92,93
80,88,89
90,82,89
88,96,97
89,97,98
99,91,98
91,99,100
100,108,109
96,104,105
98,106,107
97,105,106
99,107,108
105,113,114
138,146,147
106,114,115
116,108,115
117,109,116
113,105,112
112,120,121
113,121,122
114,122,123
124,116,123
125,117,124
132,124,131
133,125,132
120,128,129
121,129,130
122,130,131
129,137,138
130,138,139
140,132,139
141,133,140
137,129,136
136,144,145
146,138,145
145,153,154
148,140,147
149,141,148
147,155,156
157,149,156
144,152,153
146,154,155
154,162,163
153,161,162
162,170,171
164,156,163
165,157,164
161,153,160
160,168,169
170,162,169
163,171,172
177,185,186
173,165,172
180,172,179
181,173,180
168,176,177
178,170,177
170,178,179
176,184,185
178,186,187
179,187,188
195,203,204
189,181,188
197,189,196
184,192,193
185,193,194
186,194,195
196,188,195
203,195,202
192,200,201
205,197,204
201,209,210
202,194,201
200,208,209
203,211,212
211,203,210
216,224,225
213,205,212
221,213,220
217,209,216
218,210,217
219,211,218
211,219,220
227,219,226
219,227,228
229,221,228
224,232,233
226,218,225
234,226,233
235,227,234
236,228,235
237,229,236
245,237,244
241,233,240
242,234,241
243,235,242
244,236,243
251,243,250
243,251,252
253,245,252
249,241,248
250,242,249
248,0,1
2,250,1
3,251,2
4,252,3
5,253,4
4,12,13
22,30,31
14,6,13
22,14,21
23,15,22
30,22,29
30,38,39
38,30,37
94,102,103
46,38,45
38,46,47
46,54,55
54,46,53
62,54,61
54,62,63
70,62,69
62,70,71
70,78,79
78,70,77
86,78,85
78,86,87
94,86,93
86,94,95
102,110,111
102,94,101
110,102,109
110,118,119
118,110,117
126,134,135
126,118,125
127,119,126
134,126,133
134,142,143
142,134,141
142,150,151
150,142,149
150,158,159
158,150,157
158,166,167
166,158,165
166,174,175
174,166,173
174,182,183
182,174,181
182,190,191
190,182,189
190,198,199
198,190,197
198,206,207
206,198,205
214,222,223
215,207,214
214,206,213
222,214,221
230,222,229
231,223,230
239,231,238
229,237,238
237,245,246
247,239,246
245,253,254
255,247,254
7,255,6
253,5,6
6,14,15
u,1344
0.12033472955226898,0.674455463886261
0.17883998155593872,0.6445471048355103
0.16368475556373596,0.7444319725036621
0.3602067828178406,0.5512701272964478
0.4547616243362427,0.5055107474327087
0.46002158522605896,0.5128423571586609
0.2605937421321869,0.6006903648376465
0.3602067828178406,0.5512701272964478
0.376690149307251,0.5742416381835938
0.24211768805980682,0.6108152270317078
0.2605937421321869,0.6006903648376465
0.2889011800289154,0.6411497592926025
0.23589472472667694,0.6142262816429138
0.24211768805980682,0.6108152270317078
0.27247917652130127,0.6550493836402893
0.2171669751405716,0.6242515444755554
0.23589472472667694,0.6142262816429138
0.249876007437706,0.6739721894264221
0.17883998155593872,0.6445471048355103
0.2171669751405716,0.6242515444755554
0.249876007437706,0.6739721894264221
0.266949325799942,0.6597265005111694
0.27247917652130127,0.6550493836402893
0.31146934628486633,0.6937447190284729
0.249876007437706,0.6739721894264221
0.266949325799942,0.6597265005111694
0.30687734484672546,0.6995570063591003
0.21699269115924835,0.7013037800788879
0.249876007437706,0.6739721894264221
0.2930094599723816,0.7168210744857788
0.16368475556373596,0.7444319725036621
0.21699269115924835,0.7013037800788879
0.2654869854450226,0.7509927153587341
0.376690149307251,0.5742416381835938
0.46002158522605896,0.5128423571586609
0.46667107939720154,0.5189708471298218
0.2889011800289154,0.6411497592926025
0.376690149307251,0.5742416381835938
0.3250345289707184,0.6766247749328613
0.27247917652130127,0.6550493836402893
0.2889011800289154,0.6411497592926025
0.3250345289707184,0.6766247749328613
0.3250345289707184,0.6766247749328613
0.398105651140213,0.5935635566711426
0.42296329140663147,0.6095773577690125
0.31146934628486633,0.6937447190284729
0.3250345289707184,0.6766247749328613
0.3684369921684265,0.704304039478302
0.30687734484672546,0.6995570063591003
0.31146934628486633,0.6937447190284729
0.35849788784980774,0.7237259149551392
0.2930094599723816,0.7168210744857788
0.30687734484672546,0.6995570063591003
0.344551146030426,0.7508496642112732
0.2654869854450226,0.7509927153587341
0.2930094599723816,0.7168210744857788
0.344551146030426,0.7508496642112732
0.2222195714712143,0.8033852577209473
0.2654869854450226,0.7509927153587341
0.2914353311061859,0.8508390784263611
0.398105651140213,0.5935635566711426
0.46667107939720154,0.5189708471298218
0.42296329140663147,0.6095773577690125
0.3243120610713959,0.7899505496025085
0.344551146030426,0.7508496642112732
0.4026632308959961,0.7741811275482178
0.2914353311061859,0.8508390784263611
0.3243120610713959,0.7899505496025085
0.3696924149990082,0.8838690519332886
0.42296329140663147,0.6095773577690125
0.4746212363243103,0.5234286785125732
0.48340335488319397,0.5266202688217163
0.3684369921684265,0.704304039478302
0.42296329140663147,0.6095773577690125
0.4511483311653137,0.6201189756393433
0.35849788784980774,0.7237259149551392
0.3684369921684265,0.704304039478302
0.41116389632225037,0.7449562549591064
0.3550982177257538,0.7304081916809082
0.35849788784980774,0.7237259149551392
0.41116389632225037,0.7449562549591064
0.344551146030426,0.7508496642112732
0.3550982177257538,0.7304081916809082
0.4089958369731903,0.7524361610412598
0.41116389632225037,0.7449562549591064
0.4172656238079071,0.7231783270835876
0.4676252007484436,0.7553812265396118
0.4089958369731903,0.7524361610412598
0.41116389632225037,0.7449562549591064
0.4669283926486969,0.7630143761634827
0.4026632308959961,0.7741811275482178
0.4089958369731903,0.7524361610412598
0.46470943093299866,0.7860156297683716
0.39025893807411194,0.8169328570365906
0.4026632308959961,0.7741811275482178
0.46470943093299866,0.7860156297683716
0.3696924149990082,0.8838690519332886
0.39025893807411194,0.8169328570365906
0.45370909571647644,0.9008095860481262
0.4511483311653137,0.6201189756393433
0.48340335488319397,0.5266202688217163
0.4928092360496521,0.5280713438987732
0.4172656238079071,0.7231783270835876
0.4511483311653137,0.6201189756393433
0.4812573790550232,0.6253311038017273
0.45370909571647644,0.9008095860481262
0.46080484986305237,0.8306431770324707
0.5398221611976624,0.900680422782898
0.4812573790550232,0.6253311038017273
0.4928092360496521,0.5280713438987732
0.5025226473808289,0.5276978015899658
0.4695526957511902,0.732239842414856
0.4812573790550232,0.6253311038017273
0.5229827165603638,0.7321200966835022
0.4676252007484436,0.7553812265396118
0.4695526957511902,0.732239842414856
0.5229827165603638,0.7321200966835022
0.4669283926486969,0.7630143761634827
0.4676252007484436,0.7553812265396118
0.5260480046272278,0.7624750137329102
0.46470943093299866,0.7860156297683716
0.4669283926486969,0.7630143761634827
0.5282675623893738,0.7855557799339294
0.46080484986305237,0.8306431770324707
0.46470943093299866,0.7860156297683716
0.5282675623893738,0.7855557799339294
0.5282675623893738,0.7855557799339294
0.5260480046272278,0.7624750137329102
0.590520977973938,0.7728717923164368
0.533032238483429,0.8302700519561768
0.5282675623893738,0.7855557799339294
0.590520977973938,0.7728717923164368
0.5398221611976624,0.900680422782898
0.533032238483429,0.8302700519561768
0.624150812625885,0.8834815621376038
0.5120792388916016,0.6243852972984314
0.5025226473808289,0.5276978015899658
0.5122861266136169,0.5254876613616943
0.5229827165603638,0.7321200966835022
0.5120792388916016,0.6243852972984314
0.5423392653465271,0.6184457540512085
0.5252863764762878,0.7548226714134216
0.5229827165603638,0.7321200966835022
0.5752541422843933,0.7214223742485046
0.5260480046272278,0.7624750137329102
0.5252863764762878,0.7548226714134216
0.5839703679084778,0.7506622076034546
0.5817862749099731,0.7433173656463623
0.5752541422843933,0.7214223742485046
0.6244692206382751,0.7014219164848328
0.5839703679084778,0.7506622076034546
0.5817862749099731,0.7433173656463623
0.6382571458816528,0.7282456755638123
0.590520977973938,0.7728717923164368
0.5839703679084778,0.7506622076034546
0.6488476395606995,0.7487180829048157
0.6037586331367493,0.8158349990844727
0.590520977973938,0.7728717923164368
0.6488476395606995,0.7487180829048157
0.624150812625885,0.8834815621376038
0.6037586331367493,0.8158349990844727
0.7030265927314758,0.8501666188240051
0.5423392653465271,0.6184457540512085
0.5122861266136169,0.5254876613616943
0.5215892791748047,0.5224876999855042
0.5752541422843933,0.7214223742485046
0.5423392653465271,0.6184457540512085
0.571031391620636,0.6073600053787231
0.7030265927314758,0.8501666188240051
0.6699720025062561,0.7881605625152588
0.7732446193695068,0.8023812174797058
0.571031391620636,0.6073600053787231
0.5215892791748047,0.5224876999855042
0.5966084599494934,0.5914992094039917
0.6244692206382751,0.7014219164848328
0.571031391620636,0.6073600053787231
0.6687892079353333,0.6737669706344604
0.6348123550415039,0.7216382026672363
0.6244692206382751,0.7014219164848328
0.6687892079353333,0.6737669706344604
0.6382571458816528,0.7282456755638123
0.6348123550415039,0.7216382026672363
0.6823341846466064,0.6909044981002808
0.6488476395606995,0.7487180829048157
0.6382571458816528,0.7282456755638123
0.7011027932167053,0.7145342826843262
0.6699720025062561,0.7881605625152588
0.6488476395606995,0.7487180829048157
0.7011027932167053,0.7145342826843262
0.7011027932167053,0.7145342826843262
0.687027633190155,0.696750819683075
0.7451777458190918,0.6713336110115051
0.7291260361671448,0.748640239238739
0.7011027932167053,0.7145342826843262
0.7451777458190918,0.6713336110115051
0.7732446193695068,0.8023812174797058
0.7291260361671448,0.748640239238739
0.8320221304893494,0.7422322034835815
0.5966084599494934,0.5914992094039917
0.5297765731811523,0.5176587700843811
0.5367690324783325,0.511845588684082
0.6687892079353333,0.6737669706344604
0.5966084599494934,0.5914992094039917
0.6181470155715942,0.5713240504264832
0.6823341846466064,0.6909044981002808
0.6687892079353333,0.6737669706344604
0.7225068807601929,0.6521590948104858
0.687027633190155,0.696750819683075
0.6823341846466064,0.6909044981002808
0.7225068807601929,0.6521590948104858
0.7225068807601929,0.6521590948104858
0.7056004405021667,0.6377162337303162
0.7344986200332642,0.5960959792137146
0.7281736135482788,0.6568905115127563
0.7225068807601929,0.6521590948104858
0.7533704042434692,0.606659471988678
0.7451777458190918,0.6713336110115051
0.7281736135482788,0.6568905115127563
0.7791470289230347,0.6208258867263794
0.7788532972335815,0.698818027973175
0.7451777458190918,0.6713336110115051
0.7791470289230347,0.6208258867263794
0.8320221304893494,0.7422322034835815
0.7788532972335815,0.698818027973175
0.8770504593849182,0.6724152565002441
0.6181470155715942,0.5713240504264832
0.5367690324783325,0.511845588684082
0.6353537440299988,0.5481905937194824
0.7056004405021667,0.6377162337303162
0.6181470155715942,0.5713240504264832
0.6353537440299988,0.5481905937194824
0.8770504593849182,0.6724152565002441
0.8170929551124573,0.6408291459083557
0.906791090965271,0.5961023569107056
0.6353537440299988,0.5481905937194824
0.5421226024627686,0.5047038197517395
0.6468019485473633,0.5224655270576477
0.7344986200332642,0.5960959792137146
0.6353537440299988,0.5481905937194824
0.7544633746147156,0.5507622361183167
0.7533704042434692,0.606659471988678
0.7344986200332642,0.5960959792137146
0.7544633746147156,0.5507622361183167
0.7598999738693237,0.6102096438407898
0.7533704042434692,0.606659471988678
0.781113862991333,0.559013307094574
0.7791470289230347,0.6208258867263794
0.7598999738693237,0.6102096438407898
0.8018441796302795,0.5654792785644531
0.8170929551124573,0.6408291459083557
0.7791470289230347,0.6208258867263794
0.8018441796302795,0.5654792785644531
0.8018441796302795,0.5654792785644531
0.781113862991333,0.559013307094574
0.8130136728286743,0.5077630877494812
0.8425096869468689,0.5773633122444153
0.8018441796302795,0.5654792785644531
0.8130136728286743,0.5077630877494812
0.906791090965271,0.5961023569107056
0.8425096869468689,0.5773633122444153
0.9205724596977234,0.5165290832519531
0.6468019485473633,0.5224655270576477
0.545785665512085,0.49699828028678894
0.6527100801467896,0.4954712390899658
0.7544633746147156,0.5507622361183167
0.6468019485473633,0.5224655270576477
0.7640230655670166,0.5031478404998779
0.7743040323257446,0.5568935871124268
0.7544633746147156,0.5507622361183167
0.7846041321754456,0.5051202774047852
0.781113862991333,0.559013307094574
0.7743040323257446,0.5568935871124268
0.7914369702339172,0.505768895149231
0.7640230655670166,0.5031478404998779
0.6527100801467896,0.4954712390899658
0.7637405395507812,0.4551931917667389
0.7846041321754456,0.5051202774047852
0.7640230655670166,0.5031478404998779
0.7842322587966919,0.45298832654953003
0.7914369702339172,0.505768895149231
0.7846041321754456,0.5051202774047852
0.7842322587966919,0.45298832654953003
0.8130136728286743,0.5077630877494812
0.7914369702339172,0.505768895149231
0.7911307215690613,0.45220205187797546
0.8545506596565247,0.5111123919487
0.8130136728286743,0.5077630877494812
0.8120930790901184,0.44971737265586853
0.9205724596977234,0.5165290832519531
0.8545506596565247,0.5111123919487
0.918458878993988,0.4367896318435669
0.6527100801467896,0.4954712390899658
0.5476484298706055,0.4889102578163147
0.5477861166000366,0.48079714179039
0.852835476398468,0.444784551858902
0.8120930790901184,0.44971737265586853
0.7998743057250977,0.3935180902481079
0.918458878993988,0.4367896318435669
0.852835476398468,0.444784551858902
0.8390524387359619,0.38047558069229126
0.6523458957672119,0.46831992268562317
0.5477861166000366,0.48079714179039
0.6469300389289856,0.44208699464797974
0.7637405395507812,0.4551931917667389
0.6523458957672119,0.46831992268562317
0.7538717985153198,0.4087270200252533
0.7842322587966919,0.45298832654953003
0.7637405395507812,0.4551931917667389
0.7733709812164307,0.40236109495162964
0.7911307215690613,0.45220205187797546
0.7842322587966919,0.45298832654953003
0.7733709812164307,0.40236109495162964
0.8120930790901184,0.44971737265586853
0.7911307215690613,0.45220205187797546
0.7799361944198608,0.4001864194869995
0.7799361944198608,0.4001864194869995
0.7733709812164307,0.40236109495162964
0.7524107098579407,0.3552802801132202
0.7998743057250977,0.3935180902481079
0.7799361944198608,0.4001864194869995
0.7583767175674438,0.3518085479736328
0.8390524387359619,0.38047558069229126
0.7998743057250977,0.3935180902481079
0.7764851450920105,0.3412386476993561
0.8998219966888428,0.36016586422920227
0.8390524387359619,0.38047558069229126
0.8679919838905334,0.28890088200569153
0.6469300389289856,0.44208699464797974
0.5460180044174194,0.472900390625
0.6361576318740845,0.4177176356315613
0.7538717985153198,0.4087270200252533
0.6469300389289856,0.44208699464797974
0.7346835136413574,0.3655185401439667
0.7733709812164307,0.40236109495162964
0.7538717985153198,0.4087270200252533
0.7524107098579407,0.3552802801132202
0.7346835136413574,0.3655185401439667
0.6361576318740845,0.4177176356315613
0.7069151401519775,0.32729372382164
0.7524107098579407,0.3552802801132202
0.7346835136413574,0.3655185401439667
0.7221819162368774,0.31348687410354614
0.7583767175674438,0.3518085479736328
0.7524107098579407,0.3552802801132202
0.7221819162368774,0.31348687410354614
0.7764851450920105,0.3412386476993561
0.7583767175674438,0.3518085479736328
0.7273404598236084,0.308826744556427
0.8119361996650696,0.3206617534160614
0.7764851450920105,0.3412386476993561
0.7430025935173035,0.2946767807006836
0.8679919838905334,0.28890088200569153
0.8119361996650696,0.3206617534160614
0.8229212760925293,0.22501614689826965
0.6361576318740845,0.4177176356315613
0.5425630211830139,0.465718537569046
0.5382384657859802,0.4600323438644409
0.7737612724304199,0.2673155665397644
0.7430025935173035,0.2946767807006836
0.7003757357597351,0.25523051619529724
0.8229212760925293,0.22501614689826965
0.7737612724304199,0.2673155665397644
0.7660474181175232,0.17047907412052155
0.620104193687439,0.3970945179462433
0.5382384657859802,0.4600323438644409
0.600131630897522,0.3790401816368103
0.7069151401519775,0.32729372382164
0.620104193687439,0.3970945179462433
0.600131630897522,0.3790401816368103
0.7221819162368774,0.31348687410354614
0.7069151401519775,0.32729372382164
0.6833178997039795,0.2782432734966278
0.7273404598236084,0.308826744556427
0.7221819162368774,0.31348687410354614
0.6833178997039795,0.2782432734966278
0.7430025935173035,0.2946767807006836
0.7273404598236084,0.308826744556427
0.6876400709152222,0.2724435031414032
0.6876400709152222,0.2724435031414032
0.6833178997039795,0.2782432734966278
0.6405667066574097,0.24400369822978973
0.7003757357597351,0.25523051619529724
0.6876400709152222,0.2724435031414032
0.6405667066574097,0.24400369822978973
0.7255112528800964,0.22198280692100525
0.7003757357597351,0.25523051619529724
0.6500229835510254,0.22425025701522827
0.7660474181175232,0.17047907412052155
0.7255112528800964,0.22198280692100525
0.6990599036216736,0.12718507647514343
0.600131630897522,0.3790401816368103
0.5324620008468628,0.45561036467552185
0.5752155780792236,0.3650159239768982
0.6708882451057434,0.2954462468624115
0.600131630897522,0.3790401816368103
0.6283212900161743,0.26989367604255676
0.6833178997039795,0.2782432734966278
0.6708882451057434,0.2954462468624115
0.6374914050102234,0.2503775358200073
0.6283212900161743,0.26989367604255676
0.5752155780792236,0.3650159239768982
0.580574631690979,0.25235313177108765
0.6374914050102234,0.2503775358200073
0.6283212900161743,0.26989367604255676
0.5861316323280334,0.23119774460792542
0.6405667066574097,0.24400369822978973
0.6374914050102234,0.2503775358200073
0.5861316323280334,0.23119774460792542
0.6500229835510254,0.22425025701522827
0.6405667066574097,0.24400369822978973
0.5880923271179199,0.223961740732193
0.6686787009239197,0.18621650338172913
0.6500229835510254,0.22425025701522827
0.5937607288360596,0.2025996893644333
0.6990599036216736,0.12718507647514343
0.6686787009239197,0.18621650338172913
0.6240626573562622,0.09690527617931366
0.5752155780792236,0.3650159239768982
0.5241547226905823,0.45135369896888733
0.515047550201416,0.4480925500392914
0.6051095724105835,0.16130664944648743
0.5937607288360596,0.2025996893644333
0.5335947275161743,0.19198459386825562
0.6240626573562622,0.09690527617931366
0.6051095724105835,0.16130664944648743
0.5437196493148804,0.08122390508651733
0.5471785664558411,0.35570380091667175
0.515047550201416,0.4480925500392914
0.5175552368164062,0.35057809948921204
0.580574631690979,0.25235313177108765
0.5471785664558411,0.35570380091667175
0.5175552368164062,0.35057809948921204
0.5861316323280334,0.23119774460792542
0.580574631690979,0.25235313177108765
0.531299352645874,0.22170409560203552
0.5880923271179199,0.223961740732193
0.5861316323280334,0.23119774460792542
0.5318815112113953,0.21443752944469452
0.5937607288360596,0.2025996893644333
0.5880923271179199,0.223961740732193
0.5318815112113953,0.21443752944469452
0.5318815112113953,0.21443752944469452
0.531299352645874,0.22170409560203552
0.4751017093658447,0.2223321795463562
0.5335947275161743,0.19198459386825562
0.5318815112113953,0.21443752944469452
0.47434571385383606,0.21472488343715668
0.537169873714447,0.14872896671295166
0.5335947275161743,0.19198459386825562
0.47195762395858765,0.192314013838768
0.5437196493148804,0.08122390508651733
0.537169873714447,0.14872896671295166
0.4611801505088806,0.08110768347978592
0.5175552368164062,0.35057809948921204
0.5054693222045898,0.44673797488212585
0.48714110255241394,0.35084038972854614
0.5296329855918884,0.2438439428806305
0.5175552368164062,0.35057809948921204
0.48714110255241394,0.35084038972854614
0.531299352645874,0.22170409560203552
0.5296329855918884,0.2438439428806305
0.4751017093658447,0.2223321795463562
0.48714110255241394,0.35084038972854614
0.49574679136276245,0.44705721735954285
0.4571724832057953,0.356864869594574
0.4774319529533386,0.24465051293373108
0.48714110255241394,0.35084038972854614
0.4259428083896637,0.25430387258529663
0.4751017093658447,0.2223321795463562
0.4774319529533386,0.24465051293373108
0.4197470545768738,0.23281171917915344
0.47434571385383606,0.21472488343715668
0.4751017093658447,0.2223321795463562
0.4177382290363312,0.22576892375946045
0.47195762395858765,0.192314013838768
0.47434571385383606,0.21472488343715668
0.4177382290363312,0.22576892375946045
0.4674849510192871,0.14896778762340546
0.47195762395858765,0.192314013838768
0.41133278608322144,0.20406728982925415
0.4611801505088806,0.08110768347978592
0.4674849510192871,0.14896778762340546
0.37988290190696716,0.09684230387210846
0.41133278608322144,0.20406728982925415
0.4177382290363312,0.22576892375946045
0.3641095459461212,0.2461169809103012
0.3989350199699402,0.1622748076915741
0.41133278608322144,0.20406728982925415
0.3539770841598511,0.22632037103176117
0.37988290190696716,0.09684230387210846
0.3989350199699402,0.1622748076915741
0.3033229410648346,0.12781161069869995
0.4571724832057953,0.356864869594574
0.4861348271369934,0.4490874409675598
0.42868468165397644,0.36785489320755005
0.4259428083896637,0.25430387258529663
0.4571724832057953,0.356864869594574
0.37730953097343445,0.27294689416885376
0.4197470545768738,0.23281171917915344
0.4259428083896637,0.25430387258529663
0.3674752712249756,0.2528805434703827
0.4177382290363312,0.22576892375946045
0.4197470545768738,0.23281171917915344
0.3674752712249756,0.2528805434703827
0.3674752712249756,0.2528805434703827
0.37730953097343445,0.27294689416885376
0.3335410952568054,0.2997596263885498
0.3641095459461212,0.2461169809103012
0.3674752712249756,0.2528805434703827
0.31612518429756165,0.2763371765613556
0.3539770841598511,0.22632037103176117
0.3641095459461212,0.2461169809103012
0.31612518429756165,0.2763371765613556
0.3342526853084564,0.18806612491607666
0.3539770841598511,0.22632037103176117
0.30265748500823975,0.25888076424598694
0.3033229410648346,0.12781161069869995
0.3342526853084564,0.18806612491607666
0.23473477363586426,0.17236609756946564
0.42868468165397644,0.36785489320755005
0.4768505394458771,0.4527471363544464
0.403020977973938,0.3823922872543335
0.37730953097343445,0.27294689416885376
0.42868468165397644,0.36785489320755005
0.403020977973938,0.3823922872543335
0.23473477363586426,0.17236609756946564
0.27655839920043945,0.22544464468955994
0.22698086500167847,0.2716631591320038
0.403020977973938,0.3823922872543335
0.468433141708374,0.4569326341152191
0.3813263773918152,0.4013746976852417
0.3335410952568054,0.2997596263885498
0.403020977973938,0.3823922872543335
0.29602351784706116,0.3329860270023346
0.32050788402557373,0.28218844532966614
0.3335410952568054,0.2997596263885498
0.29602351784706116,0.3329860270023346
0.31612518429756165,0.2763371765613556
0.32050788402557373,0.28218844532966614
0.2750576436519623,0.313849538564682
0.30265748500823975,0.25888076424598694
0.31612518429756165,0.2763371765613556
0.2750576436519623,0.313849538564682
0.27655839920043945,0.22544464468955994
0.30265748500823975,0.25888076424598694
0.25879526138305664,0.29951196908950806
0.25879526138305664,0.29951196908950806
0.2750576436519623,0.313849538564682
0.2427815943956375,0.3579614460468292
0.22698086500167847,0.2716631591320038
0.25879526138305664,0.29951196908950806
0.22438210248947144,0.3472040295600891
0.17719903588294983,0.22871261835098267
0.22698086500167847,0.2716631591320038
0.13153725862503052,0.29360929131507874
0.3813263773918152,0.4013746976852417
0.46147820353507996,0.46241843700408936
0.45602554082870483,0.4688342213630676
0.29602351784706116,0.3329860270023346
0.3813263773918152,0.4013746976852417
0.3643491864204407,0.4236626625061035
0.2803605794906616,0.3186787962913513
0.29602351784706116,0.3329860270023346
0.2667769193649292,0.37248045206069946
0.2750576436519623,0.313849538564682
0.2803605794906616,0.3186787962913513
0.2427815943956375,0.3579614460468292
0.24882078170776367,0.36160212755203247
0.2667769193649292,0.37248045206069946
0.24602405726909637,0.41607844829559326
0.2427815943956375,0.3579614460468292
0.24882078170776367,0.36160212755203247
0.22002474963665009,0.4068005383014679
0.22438210248947144,0.3472040295600891
0.2427815943956375,0.3579614460468292
0.22002474963665009,0.4068005383014679
0.18876904249191284,0.32657963037490845
0.22438210248947144,0.3472040295600891
0.19989025592803955,0.3998764753341675
0.13153725862503052,0.29360929131507874
0.18876904249191284,0.32657963037490845
0.1615527868270874,0.3865606486797333
0.3643491864204407,0.4236626625061035
0.45602554082870483,0.4688342213630676
0.3521605134010315,0.4480917453765869
0.2667769193649292,0.37248045206069946
0.3643491864204407,0.4236626625061035
0.3521605134010315,0.4480917453765869
0.09963507205247879,0.36556655168533325
0.1615527868270874,0.3865606486797333
0.14606596529483795,0.45037293434143066
0.3521605134010315,0.4480917453765869
0.45230111479759216,0.47623109817504883
0.34541577100753784,0.4742642939090729
0.24602405726909637,0.41607844829559326
0.3521605134010315,0.4480917453765869
0.34541577100753784,0.4742642939090729
0.22648227214813232,0.4090743362903595
0.24602405726909637,0.41607844829559326
0.234723299741745,0.462464302778244
0.22002474963665009,0.4068005383014679
0.22648227214813232,0.4090743362903595
0.21435663104057312,0.4595646858215332
0.19989025592803955,0.3998764753341675
0.22002474963665009,0.4068005383014679
0.2074911743402481,0.4586712718009949
0.1615527868270874,0.3865606486797333
0.19989025592803955,0.3998764753341675
0.14606596529483795,0.45037293434143066
0.1866157352924347,0.4560258090496063
0.2074911743402481,0.4586712718009949
0.2058217078447342,0.5119092464447021
0.14606596529483795,0.45037293434143066
0.1866157352924347,0.4560258090496063
0.14375127851963043,0.5162143707275391
0.08160622417926788,0.44194120168685913
0.14606596529483795,0.45037293434143066
0.14375127851963043,0.5162143707275391
0.34541577100753784,0.4742642939090729
0.4503711462020874,0.4840516448020935
